#DESCRIPTION: This file contains data that is required by the "" script , to verify whether #

#NOTE: All the lines enclosed within two '#' characters are comments.#
#      The lines with actual data are without '#' characters and,#
#      In the data, text before the '::' character (text to the left of the '::' character) are FIELD NAME#
#      And text after the '::' character (text to the right of '::' character) are ACTUAL DATA#
#      The '::' character is a separator between the Field name and the actual data and hence is very important#
#      Make sure the '::' chracter is not modified#
#      Do not alter the sequence in which the test data is written #

#UNITED SAMPLE LOGIN DETAILS#
EMAIL-ID	:: rahul_halankar@persistent.co.in
PASSWORD	:: rahul123

#UNITED SAMPLE PROJECT CREATION DETAILS #
PROJECT STATUS	:: Open
PROJECT TYPE	:: Router/River
PROJECT END_DATE:: 2010-12-20
BID #		:: 1200123
BOOKED_MONTH	:: February
BOOKED_YEAR	:: 2010
BOOKED REVENUE	:: 12000
PROJECT REVENUE	:: 1200000
EXP CLOSE_MONTH	:: February
EXP CLOSE_YEAR	:: 2011
CLIENT		:: TEST CLIENT (RRH)
SALES REP	:: Rahul Halankar
CLIENT PM	:: test fname test lname
UPLOAD FILE_LOC	:: 




